====== Ideas and Resolutions ======

A record of ideas and issues we have discussed for CSS3
and of resolutions we have adopted about the future of CSS,
particularly those that are not otherwise recorded in our
specifications (yet).




===== Resolutions =====

This list only includes ideas that have been vetted and approved by the CSS Working Group. They're here because we currently don't have a context (actively-edited specification) to put them in.

  * [[ideas:image-replacement|Image Replacement]]
  * [[ideas:content-fallbacks|Content Fallbacks]]
  * [[ideas:image-scaling|Image Scaling]]
===== Ideas and Issues =====

This list includes ideas that are somewhere on the CSS Working Group's radar, but that haven't been formally discussed or accepted. These pages are publicly editable. Please include real-world use cases and links to prior discussion (e.g. on blogs or [[http://lists.w3.org/Archives/Public/www-style|www-style]]).

  * [[ideas:value-list-components|Improving usability of ordered list property values]]
  * [[ideas:hyphenation|Hyphenation]]
  * [[ideas:constants|Macros/Variables/Constants]]
  * [[ideas:japanese-layout|Japanese Layout]]
  * [[ideas:current-url-selector|Current URL Selector]]
  * [[ideas:centering|Centering Blocks]]
  * [[ideas:content-formatting|Content Formatting]]
  * [[ideas:collapsing|Collapsing]]
  * [[ideas:pointer-events|Hit Testing Control (pointer-events property)]]
  * [[ideas:appendix-j|Examples of Good Border Corner Joins]]
  * [[ideas:feature-testing|Relatively safe feature testing]]
  * [[ideas:margin-collapsing|Margin Collapse Controls]]
  * [[ideas:box-model-extensions|Box Model Extensions]]
  * [[ideas:css3-floats|CSS Floats]]
  * [[ideas:print-backgrounds|Printing Backgrounds]]
